(532.0, 4300, 2300, 179),
(532.0, 4300, 2300, 180),
(532.0, 4300, 2300, 181),
(532.0, 4300, 2300, 182),
(532.0, 4300, 2300, 183),
(533.0, 4300, 2300, 184),
(532.0, 4300, 2300, 186),
(532.0, 4300, 2300, 188),
(346.0, 4300, 2300, 189),
(532.0, 4300, 2300, 151),
(532.0, 4300, 2300, 152),
(593.0, 4300, 2300, 153),
(280.0, 4300, 2300, 154),
(531.0, 4300, 2300, 155),
(535.0, 4300, 2300, 156),
(531.0, 4300, 2300, 158),
(551.0, 4300, 2300, 159),
(532.0, 4300, 2300, 160),
(532.0, 4300, 2300, 163),
(532.0, 4300, 2300, 164),
(532.0, 4300, 2300, 165),
(532.0, 4300, 2300, 166),
(290.0, 4300, 2300, 167),
(532.0, 4300, 2300, 168),
(551.0, 4300, 2300, 169),
(532.0, 4300, 2300, 170),
(530.0, 4300, 2300, 171),
(532.0, 4300, 2300, 172),
(532.0, 4300, 2300, 174),
(532.0, 4300, 2300, 178),
(532.0, 4300, 2300, 179),
(532.0, 4300, 2300, 180),
(531.0, 4300, 2300, 181),
(671.0, 4300, 2300, 182),
(532.0, 4300, 2300, 183),
(533.0, 4300, 2300, 184),
(532.0, 4300, 2300, 185),
(532.0, 4300, 2300, 186),
(532.0, 4300, 2300, 187),
(532.0, 4300, 2300, 190),
(280.0, 4300, 2400, 154),
(531.0, 4300, 2400, 155),
(283.0, 4300, 2400, 160),
(533.0, 4300, 2400, 165),
(532.0, 4300, 2400, 168),
(536.0, 4300, 2400, 170),
(532.0, 4300, 2400, 172),
(532.0, 4300, 2400, 174),
(531.0, 4300, 2400, 183),
(533.0, 4300, 2400, 184),
(529.0, 4300, 2400, 187),
(280.0, 4300, 2400, 154),
(531.0, 4300, 2400, 155),
(283.0, 4300, 2400, 160),
(533.0, 4300, 2400, 165),
(532.0, 4300, 2400, 168),
(536.0, 4300, 2400, 170),
(532.0, 4300, 2400, 172),
(532.0, 4300, 2400, 174),
(531.0, 4300, 2400, 183),
(533.0, 4300, 2400, 184),
(529.0, 4300, 2400, 187),
(280.0, 4300, 2400, 154),
(531.0, 4300, 2400, 155),
(283.0, 4300, 2400, 160),
(533.0, 4300, 2400, 165),
(532.0, 4300, 2400, 168),
(536.0, 4300, 2400, 170),
(532.0, 4300, 2400, 172),
(532.0, 4300, 2400, 174),
(531.0, 4300, 2400, 183),
(533.0, 4300, 2400, 184),
(529.0, 4300, 2400, 187),
(532.0, 4300, 2500, 150),
(532.0, 4300, 2500, 151),
(532.0, 4300, 2500, 152),
(532.0, 4300, 2500, 153),
(532.0, 4300, 2500, 154),
(532.0, 4300, 2500, 155),
(532.0, 4300, 2500, 156),
(532.0, 4300, 2500, 157),
(532.0, 4300, 2500, 158),
(532.0, 4300, 2500, 159),
(532.0, 4300, 2500, 160),
(532.0, 4300, 2500, 161),
(532.0, 4300, 2500, 162),
(532.0, 4300, 2500, 163),
(532.0, 4300, 2500, 164),
(532.0, 4300, 2500, 165),
(532.0, 4300, 2500, 166),
(532.0, 4300, 2500, 167),
(532.0, 4300, 2500, 168),
(532.0, 4300, 2500, 169),
(532.0, 4300, 2500, 170),
(532.0, 4300, 2500, 171),
(532.0, 4300, 2500, 172),
(532.0, 4300, 2500, 173),
(532.0, 4300, 2500, 174),
(532.0, 4300, 2500, 175),
(532.0, 4300, 2500, 176),
(532.0, 4300, 2500, 177),
(532.0, 4300, 2500, 178),
(532.0, 4300, 2500, 179),
(532.0, 4300, 2500, 180),
(532.0, 4300, 2500, 181),
(532.0, 4300, 2500, 182),
(532.0, 4300, 2500, 183),
(532.0, 4300, 2500, 184),
(532.0, 4300, 2500, 185),
(532.0, 4300, 2500, 186),
(532.0, 4300, 2500, 187),
(532.0, 4300, 2500, 188),
(532.0, 4300, 2500, 189),
(532.0, 4300, 2500, 190),
(532.0, 4300, 2500, 151),
(532.0, 4300, 2500, 152),
(532.0, 4300, 2500, 153),
(532.0, 4300, 2500, 154),
(532.0, 4300, 2500, 155),
(532.0, 4300, 2500, 156),
(532.0, 4300, 2500, 157),
(532.0, 4300, 2500, 158),
(532.0, 4300, 2500, 159),
(532.0, 4300, 2500, 160),
(532.0, 4300, 2500, 161),
(532.0, 4300, 2500, 162),
(532.0, 4300, 2500, 163),
(532.0, 4300, 2500, 164),
(532.0, 4300, 2500, 165),
(532.0, 4300, 2500, 166),
(532.0, 4300, 2500, 167),
(532.0, 4300, 2500, 168),
(532.0, 4300, 2500, 169),
(532.0, 4300, 2500, 170),
(532.0, 4300, 2500, 171),
(532.0, 4300, 2500, 172),
(532.0, 4300, 2500, 173),
(532.0, 4300, 2500, 174),
(532.0, 4300, 2500, 175),
(532.0, 4300, 2500, 176),
(532.0, 4300, 2500, 177),
(532.0, 4300, 2500, 178),
(532.0, 4300, 2500, 179),
(532.0, 4300, 2500, 180),
(532.0, 4300, 2500, 181),
(532.0, 4300, 2500, 182),
(532.0, 4300, 2500, 183),
(532.0, 4300, 2500, 184),
(532.0, 4300, 2500, 185),
(532.0, 4300, 2500, 186),
(532.0, 4300, 2500, 187),
(532.0, 4300, 2500, 188),
(532.0, 4300, 2500, 189),
(532.0, 4300, 2500, 190),
(532.0, 4300, 2500, 151),
(532.0, 4300, 2500, 152),
(532.0, 4300, 2500, 153),
(532.0, 4300, 2500, 154),
(532.0, 4300, 2500, 155),
(532.0, 4300, 2500, 156),
(532.0, 4300, 2500, 157),
(532.0, 4300, 2500, 158),
(532.0, 4300, 2500, 159),
(532.0, 4300, 2500, 160),
(532.0, 4300, 2500, 161),
(532.0, 4300, 2500, 162),
(532.0, 4300, 2500, 163),
(532.0, 4300, 2500, 164),
(532.0, 4300, 2500, 165),
(532.0, 4300, 2500, 166),
(532.0, 4300, 2500, 167),
(532.0, 4300, 2500, 168),
(532.0, 4300, 2500, 169),
(532.0, 4300, 2500, 170),
(532.0, 4300, 2500, 171),
(532.0, 4300, 2500, 172),
(532.0, 4300, 2500, 173),
(532.0, 4300, 2500, 174),
(532.0, 4300, 2500, 175),
(532.0, 4300, 2500, 176),
(532.0, 4300, 2500, 177),
(532.0, 4300, 2500, 178),
(532.0, 4300, 2500, 179),
(532.0, 4300, 2500, 180),
(532.0, 4300, 2500, 181),
(532.0, 4300, 2500, 182),
(532.0, 4300, 2500, 183),
(532.0, 4300, 2500, 184),
(532.0, 4300, 2500, 185),
(532.0, 4300, 2500, 186),
(532.0, 4300, 2500, 187),
(532.0, 4300, 2500, 188),
(532.0, 4300, 2500, 189),
(532.0, 4300, 2500, 190),
(618.0, 4300, 2600, 150),
(531.0, 4300, 2600, 155),
(536.0, 4300, 2600, 156),
(619.0, 4300, 2600, 157),
(531.0, 4300, 2600, 160),
(533.0, 4300, 2600, 161),
(552.0, 4300, 2600, 163),
(349.0, 4300, 2600, 166),
(536.0, 4300, 2600, 167),
(532.0, 4300, 2600, 174),
(533.0, 4300, 2600, 175),
(531.0, 4300, 2600, 183),
(536.0, 4300, 2600, 184),
(683.0, 4300, 2600, 185),
(533.0, 4300, 2600, 189),
(683.0, 4300, 2600, 190),
(285.0, 4300, 2600, 151),
(531.0, 4300, 2600, 155),
(536.0, 4300, 2600, 156),
(619.0, 4300, 2600, 157),
(531.0, 4300, 2600, 160),
(533.0, 4300, 2600, 161),
(552.0, 4300, 2600, 163),
(349.0, 4300, 2600, 166),
(536.0, 4300, 2600, 167),
(532.0, 4300, 2600, 174),
(533.0, 4300, 2600, 175),
(531.0, 4300, 2600, 183),
(536.0, 4300, 2600, 184),
(683.0, 4300, 2600, 185),
(533.0, 4300, 2600, 189),
(683.0, 4300, 2600, 190),
(531.0, 4300, 2600, 155),
(536.0, 4300, 2600, 156),
(619.0, 4300, 2600, 157),
(531.0, 4300, 2600, 160),
(533.0, 4300, 2600, 161),
(552.0, 4300, 2600, 163),
(349.0, 4300, 2600, 166),
(536.0, 4300, 2600, 167),
(532.0, 4300, 2600, 174),
(533.0, 4300, 2600, 175),
(531.0, 4300, 2600, 183),
(536.0, 4300, 2600, 184),
(683.0, 4300, 2600, 185),
(533.0, 4300, 2600, 189),
(683.0, 4300, 2600, 190),
(555.0, 4300, 2700, 152),
(593.0, 4300, 2700, 154),
(531.0, 4300, 2700, 155),
(531.0, 4300, 2700, 156),
(531.0, 4300, 2700, 159),
(531.0, 4300, 2700, 160),
(531.0, 4300, 2700, 161),
(532.0, 4300, 2700, 163),
(531.0, 4300, 2700, 166),
(534.0, 4300, 2700, 169),
(531.0, 4300, 2700, 173),
(531.0, 4300, 2700, 174),
(531.0, 4300, 2700, 175),
(531.0, 4300, 2700, 182),
(531.0, 4300, 2700, 183),
(531.0, 4300, 2700, 184),
(531.0, 4300, 2700, 187),
(531.0, 4300, 2700, 189),
(555.0, 4300, 2700, 152),
(593.0, 4300, 2700, 154),
(531.0, 4300, 2700, 155),
(531.0, 4300, 2700, 156),
(531.0, 4300, 2700, 159),
(531.0, 4300, 2700, 160),
(531.0, 4300, 2700, 161),
(553.0, 4300, 2700, 163),
(531.0, 4300, 2700, 166),
(534.0, 4300, 2700, 169),
(531.0, 4300, 2700, 173),
(531.0, 4300, 2700, 174),
(531.0, 4300, 2700, 175),
(531.0, 4300, 2700, 182),
(531.0, 4300, 2700, 183),
(531.0, 4300, 2700, 184),
(531.0, 4300, 2700, 187),
(531.0, 4300, 2700, 189),
(555.0, 4300, 2700, 152),
(593.0, 4300, 2700, 154),
(531.0, 4300, 2700, 155),
(531.0, 4300, 2700, 156),
(531.0, 4300, 2700, 159),
(531.0, 4300, 2700, 160),
(531.0, 4300, 2700, 161),
(553.0, 4300, 2700, 163),
(531.0, 4300, 2700, 166),
(534.0, 4300, 2700, 169),
(531.0, 4300, 2700, 173),
(531.0, 4300, 2700, 174),
(531.0, 4300, 2700, 175),
(531.0, 4300, 2700, 182),
(531.0, 4300, 2700, 183),
(531.0, 4300, 2700, 184),
(531.0, 4300, 2700, 187),
(531.0, 4300, 2700, 189),
(284.0, 4300, 2800, 151),
(531.0, 4300, 2800, 152),
(531.0, 4300, 2800, 155),
(531.0, 4300, 2800, 156),
(287.0, 4300, 2800, 158),
(531.0, 4300, 2800, 159),
(531.0, 4300, 2800, 160),
(531.0, 4300, 2800, 161),
(546.0, 4300, 2800, 162),
(531.0, 4300, 2800, 163),
(531.0, 4300, 2800, 164),
(531.0, 4300, 2800, 165),
(531.0, 4300, 2800, 166),
(528.0, 4300, 2800, 167),
(549.0, 4300, 2800, 168),
(531.0, 4300, 2800, 169),
(552.0, 4300, 2800, 170),
(530.0, 4300, 2800, 173),
(531.0, 4300, 2800, 174),
(531.0, 4300, 2800, 175),
(549.0, 4300, 2800, 177),
(531.0, 4300, 2800, 180),
(531.0, 4300, 2800, 183),
(531.0, 4300, 2800, 184),
(531.0, 4300, 2800, 188),
(531.0, 4300, 2800, 189),
(284.0, 4300, 2800, 151),
(531.0, 4300, 2800, 152),
(531.0, 4300, 2800, 155),
(531.0, 4300, 2800, 156),
(287.0, 4300, 2800, 158),
(531.0, 4300, 2800, 159),
(531.0, 4300, 2800, 160),
(531.0, 4300, 2800, 161),
(546.0, 4300, 2800, 162),
(531.0, 4300, 2800, 163),
(531.0, 4300, 2800, 164),
(531.0, 4300, 2800, 165),
(531.0, 4300, 2800, 166),
(549.0, 4300, 2800, 168),
(531.0, 4300, 2800, 169),
(552.0, 4300, 2800, 170),
(530.0, 4300, 2800, 173),
(531.0, 4300, 2800, 174),
(531.0, 4300, 2800, 175),
(549.0, 4300, 2800, 177),
(531.0, 4300, 2800, 180),
(531.0, 4300, 2800, 182),
(531.0, 4300, 2800, 183),
(531.0, 4300, 2800, 184),
(531.0, 4300, 2800, 188),
(531.0, 4300, 2800, 189),
(284.0, 4300, 2800, 151),
(531.0, 4300, 2800, 152),
(531.0, 4300, 2800, 155),
(531.0, 4300, 2800, 156),
(287.0, 4300, 2800, 158),
(531.0, 4300, 2800, 159),
(531.0, 4300, 2800, 160),
(531.0, 4300, 2800, 161),
(546.0, 4300, 2800, 162),
(531.0, 4300, 2800, 163),
(531.0, 4300, 2800, 164),
(531.0, 4300, 2800, 165),
(531.0, 4300, 2800, 166),
(549.0, 4300, 2800, 168),
(531.0, 4300, 2800, 169),
(552.0, 4300, 2800, 170),
(530.0, 4300, 2800, 173),
(531.0, 4300, 2800, 174),
(531.0, 4300, 2800, 175),
(549.0, 4300, 2800, 177),
(531.0, 4300, 2800, 180),
(531.0, 4300, 2800, 183),
(531.0, 4300, 2800, 184),
(531.0, 4300, 2800, 188),
(531.0, 4300, 2800, 189),
